SaleID,SaleDate,CustomerID,ProductID,Quantity,TotalPrice,Discount,TaxAmount,PaymentMethod,SaleStatus,SaleCreatedDate,SalesRepresentativeID
68915e9c-929d-4330-ba16-2254c18e6bcb,2024-06-16,c15ddad3-bdff-4659-a57e-03b2dd9668e0,39942dea-4911-4bb2-9f31-023af9f47df0,3,84.16,48.34,24.0,Credit Card,Completed,2023-02-24,47c72aaa-a348-4b0b-9263-2dc073da8a69
9451f619-f790-4ce8-b952-5e53ccf37969,2024-04-03,60dcfc3c-9426-4262-b86d-aca5c3d384c8,4502a6c5-7672-4933-9a23-0afb9acb6de5,8,708.09,60.86,96.93,Credit Card,Pending,2023-03-30,bfba6e50-5dd4-47f7-8562-488f3cec51b2
31852e85-6dfc-401f-aa5a-9dd3b6ce0782,2024-01-15,49eefa32-33c0-4bc1-8987-a9d966a93c87,ef0207f3-d3ad-441c-977a-f96bf7f3bd54,2,971.11,32.05,14.11,PayPal,Pending,2023-05-27,4377915b-37fc-4a64-bcdf-2269a139a1c3
ca11c088-3f4a-4123-966f-f7fdb23397de,2024-03-05,2cc257a2-095f-49a4-9fb1-aeab2c19f28d,c75e21e5-4417-4601-9e1e-1f48028ad985,9,46.93,32.67,50.93,PayPal,Pending,2020-07-27,dc7aa094-5bb6-47f5-9a23-4a080a3a1fca
b1565738-593d-4866-90fe-13e249eceab4,2024-04-22,68d15426-647f-4446-9b78-b8f1220c308b,99a23260-6622-481e-bf7e-c49ae5172b84,9,454.72,95.75,99.41,Bank Transfer,Pending,2023-08-12,2ed9be2b-4c4e-4502-8e57-cedda08e0e72
148e386e-8f81-40d1-bf9c-ed88a82cacce,2024-03-23,6f5d5689-4845-44d5-8020-e2721c2417e1,964cbb5f-8b16-4a88-bd94-af7a119922c9,4,875.29,24.29,72.62,Bank Transfer,Completed,2021-03-28,7ab01524-2807-4df6-a609-18f45dc928d6
90e22637-6fe7-4c8b-a8a0-97f77f38b22d,2024-03-25,e98978a6-f222-4755-99fc-19af8507028c,fea30aab-5255-43ae-89c3-0e19468efd92,9,441.23,8.64,11.66,Credit Card,Pending,2021-08-19,6bccf716-e431-4373-9c1d-fc1740966e49
475760fa-0daa-439e-9eff-725a64cb7457,2024-05-05,2db52673-1fd5-440a-851e-accf7d07a89d,79c653c0-949b-4104-8801-4da52c63d96f,9,902.23,92.76,61.72,Bank Transfer,Pending,2023-07-29,58aa03d5-c9cb-466e-97dd-a3cc88c5d2eb
574e48fa-0281-4d6f-b4a0-30f38573bcaa,2024-05-31,881d7d8a-14fd-4698-b350-76b5e4ec9159,4502a6c5-7672-4933-9a23-0afb9acb6de5,4,228.66,55.05,9.8,Credit Card,Pending,2022-04-29,f1ae75e5-4e94-4f5d-95a2-955be024bfcd
b2bb64d8-40b8-4eed-a2a7-6577e0efdeb9,2024-01-30,5a6dcb48-33f3-4d33-a451-c957588b8f60,1e8bb102-00af-4b5a-9e13-29a2674bb14a,7,16.06,18.65,82.58,PayPal,Cancelled,2020-02-01,0a9b08b6-c8c6-4364-9ff1-95d0ee9a0e90
41da937e-b06e-48ba-84d9-f94bfbc83e55,2024-02-23,65b1b46f-5381-49be-b879-8387252711fd,ef0207f3-d3ad-441c-977a-f96bf7f3bd54,2,535.48,83.19,77.46,Credit Card,Completed,2022-06-01,67e3c074-1dd5-4591-ae44-8c51c7ae1c2e
